Group,Name,,,,,,,
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
6,ethylamine (2xR),hydrophilic,alifatic,Small,Positive,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
7, n – propyl (2xR),hydrophobic,alifatic,Small,Neutral,NULL,NULL,NULL
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
8,ethanol (2xR),hydrophilic,alifatic,Small,Negative,NULL,NULL,alcohol
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
9,phenyl (2xR),hydrophobic,aromatic,Large,Neutral,NULL,NULL,NULL
